time,free_energy,solid_fraction,tip_position
0.1,2122224.939,5.95E-05,7.5562
0.2,2122207.916,6.32E-05,7.9401
0.3,2122194.366,6.65E-05,8.1494
0.41,2122180.827,6.96E-05,8.3236
0.531,2122166.485,7.28E-05,8.5175
0.6641,2122152.233,7.60E-05,8.7408
0.81051,2122136.525,7.93E-05,9.0002
0.971561,2122120.68,8.28E-05,9.1324
1.1487171,2122102.89,8.63E-05,9.2844
1.34358881,2122084.667,9.01E-05,9.4643
1.557947691,2122064.762,9.40E-05,9.6796
1.79374246,2122043.575,9.81E-05,9.9417
2.053116706,2122019.669,0.000102382,10.132
2.338428377,2121994.77,0.000106883,10.317
2.652271214,2121966.689,0.000111616,10.534
2.997498336,2121937.852,0.000116569,10.8
3.377248169,2121904.863,0.000121771,11.074
3.794972986,2121871.196,0.00012723,11.289
4.254470285,2121833.645,0.000132969,11.543
4.759917313,2121794.275,0.000139008,11.858
5.315909045,2121750.533,0.000145378,12.151
5.927499949,2121704.488,0.0001521,12.423
6.600249944,2121653.02,0.000159214,12.76
7.340274939,2121597.19,0.000166764,13.122
8.154302433,2121537.111,0.000174788,13.439
9.049732676,2121470.723,0.000183336,13.843
10.03470594,2121400.596,0.000192462,14.231
11.11817654,2121323.126,0.000202228,14.629
12.30999419,2121241.651,0.000212706,15.111
13.62099361,2121148.365,0.000223974,15.532
15.06309297,2121053.612,0.000236122,16.077
16.50519233,2120954.27,0.000248064,16.501
18.09150163,2120852.717,0.000261003,17.063
19.67781093,2120745.175,0.000273769,17.499
21.42275115,2120635.989,0.000287639,18.076
23.16769138,2120518.021,0.000301354,18.532
24.91263161,2120410.837,0.000314948,19.082
26.65757183,2120292.82,0.000328441,19.516
28.57700608,2120176.592,0.00034316,20.09
30.49644033,2120051.163,0.000357769,20.55
32.41587458,2119936.642,0.000372284,21.101
34.33530883,2119810.557,0.00038672,21.543
36.25474308,2119697.235,0.000401072,22.08
38.17417733,2119569.434,0.000415357,22.501
40.28555501,2119444.317,0.000430996,23.071
42.39693268,2119305.865,0.000446572,23.52
44.50831036,2119181.651,0.000462095,24.074
46.61968803,2119046.248,0.000477566,24.509
48.7310657,2118922.891,0.000493002,25.055
50.84244338,2118787.781,0.000508398,25.476
53.16495882,2118652.753,0.000525286,26.057
55.48747426,2118505.934,0.000542136,26.513
57.80998971,2118371.555,0.000558956,27.079
60.13250515,2118225.366,0.000575746,27.53
62.45502059,2118091.528,0.000592507,28.087
64.77753603,2117945.998,0.000609247,28.531
67.10005147,2117814.033,0.000625969,29.081
69.42256692,2117667.079,0.000642663,29.515
71.74508236,2117535.422,0.000659335,30.061
74.0675978,2117386.351,0.000675989,30.483
76.39011324,2117254.758,0.00069263,31.03
78.71262868,2117105.919,0.000709266,31.442
81.03514413,2116974.467,0.000725888,31.986
83.35765957,2116825.858,0.000742511,32.392
85.68017501,2116694.514,0.000759126,32.909
88.00269045,2116542.45,0.000775739,33.337
90.32520589,2116410.91,0.000792344,33.826
